Division	Category	Gene Symbol
Core matrisome	ECM Glycoproteins	Thbs1
Core matrisome	ECM Glycoproteins	Thbs2
Core matrisome	ECM Glycoproteins	Thbs3
Core matrisome	ECM Glycoproteins	Thbs4
Core matrisome	ECM Glycoproteins	Thsd4
Core matrisome	ECM Glycoproteins	Tinag
Core matrisome	ECM Glycoproteins	Tinagl1
Core matrisome	ECM Glycoproteins	Tnc
Core matrisome	ECM Glycoproteins	Tnfaip6
Core matrisome	ECM Glycoproteins	Tnn
Core matrisome	ECM Glycoproteins	Tnr
Core matrisome	ECM Glycoproteins	Tnxb
Core matrisome	ECM Glycoproteins	Tsku
Core matrisome	ECM Glycoproteins	Tspear
Core matrisome	ECM Glycoproteins	Vit
Core matrisome	ECM Glycoproteins	Vtn
Core matrisome	ECM Glycoproteins	Vwa1
Core matrisome	ECM Glycoproteins	Vwa2
Core matrisome	ECM Glycoproteins	Vwa3a
Core matrisome	ECM Glycoproteins	Vwa3b
Core matrisome	ECM Glycoproteins	Vwa5a
Core matrisome	ECM Glycoproteins	Vwa5b1
Core matrisome	ECM Glycoproteins	Vwa5b2
Core matrisome	ECM Glycoproteins	Vwa7
Core matrisome	ECM Glycoproteins	Ints14
Core matrisome	ECM Glycoproteins	Vwce
Core matrisome	ECM Glycoproteins	Vwde
Core matrisome	ECM Glycoproteins	Vwf
Core matrisome	ECM Glycoproteins	Wisp1
Core matrisome	ECM Glycoproteins	Wisp2
Core matrisome	ECM Glycoproteins	Wisp3
Core matrisome	ECM Glycoproteins	Zp1
Core matrisome	ECM Glycoproteins	Zp2
Core matrisome	ECM Glycoproteins	Zp3
Core matrisome	ECM Glycoproteins	Zp3r
Core matrisome	ECM Glycoproteins	Zpld1
Core matrisome	Collagens	Col10a1
Core matrisome	Collagens	Col11a1
Core matrisome	Collagens	Col11a2
Core matrisome	Collagens	Col12a1
Core matrisome	Collagens	Col13a1
Core matrisome	Collagens	Col14a1
Core matrisome	Collagens	Col15a1
Core matrisome	Collagens	Col16a1
Core matrisome	Collagens	Col17a1
Core matrisome	Collagens	Col18a1
Core matrisome	Collagens	Col19a1
Core matrisome	Collagens	Col1a1
Core matrisome	Collagens	Col1a2
Core matrisome	Collagens	Col20a1
Core matrisome	Collagens	Col22a1
Core matrisome	Collagens	Col23a1
Core matrisome	Collagens	Col24a1
Core matrisome	Collagens	Col25a1
Core matrisome	Collagens	Col26a1
Core matrisome	Collagens	Col27a1
Core matrisome	Collagens	Col28a1
Core matrisome	Collagens	Col2a1
Core matrisome	Collagens	Col3a1
Core matrisome	Collagens	Col4a1
Core matrisome	Collagens	Col4a2
Core matrisome	Collagens	Col4a3
Core matrisome	Collagens	Col4a4
Core matrisome	Collagens	Col4a5
Core matrisome	Collagens	Col4a6
Core matrisome	Collagens	Col5a1
Core matrisome	Collagens	Col5a2
Core matrisome	Collagens	Col5a3
Core matrisome	Collagens	Col6a1
Core matrisome	Collagens	Col6a2
Core matrisome	Collagens	Col6a3
Core matrisome	Collagens	Col6a4
Core matrisome	Collagens	Col6a5
Core matrisome	Collagens	Col6a6
Core matrisome	Collagens	Col7a1
Core matrisome	Collagens	Col8a1
Core matrisome	Collagens	Col8a2
Core matrisome	Collagens	Col9a1
Core matrisome	Collagens	Col9a2
Core matrisome	Collagens	Col9a3
Core matrisome	Proteoglycans	Acan
Core matrisome	Proteoglycans	Aspn
Core matrisome	Proteoglycans	Bcan
Core matrisome	Proteoglycans	Bgn
Core matrisome	Proteoglycans	Chad
Core matrisome	Proteoglycans	Chadl
Core matrisome	Proteoglycans	Dcn
Core matrisome	Proteoglycans	Epyc
Core matrisome	Proteoglycans	Esm1
Core matrisome	Proteoglycans	Fmod
Core matrisome	Proteoglycans	Hapln1
Core matrisome	Proteoglycans	Hapln2
Core matrisome	Proteoglycans	Hapln3
Core matrisome	Proteoglycans	Hapln4
Core matrisome	Proteoglycans	Hspg2
Core matrisome	Proteoglycans	Impg1
Core matrisome	Proteoglycans	Impg2
Core matrisome	Proteoglycans	Kera
Core matrisome	Proteoglycans	Lum
Core matrisome	Proteoglycans	Ncan
Core matrisome	Proteoglycans	Nepn
Core matrisome	Proteoglycans	Nyx
Core matrisome	Proteoglycans	Ogn
Core matrisome	Proteoglycans	Omd
Core matrisome	Proteoglycans	Optc
Core matrisome	Proteoglycans	Podn
Core matrisome	Proteoglycans	Podnl1
Core matrisome	Proteoglycans	Prelp
Core matrisome	Proteoglycans	Prg2
Core matrisome	Proteoglycans	Prg3
Core matrisome	Proteoglycans	Prg4
Core matrisome	Proteoglycans	Spock1
Core matrisome	Proteoglycans	Spock2
Core matrisome	Proteoglycans	Spock3
Core matrisome	Proteoglycans	Srgn
Core matrisome	Proteoglycans	Vcan
Matrisome-associated	ECM-affiliated Proteins	Anxa1
Matrisome-associated	ECM-affiliated Proteins	Anxa10
Matrisome-associated	ECM-affiliated Proteins	Anxa11
Matrisome-associated	ECM-affiliated Proteins	Anxa13
Matrisome-associated	ECM-affiliated Proteins	Anxa2
Matrisome-associated	ECM-affiliated Proteins	Anxa3
Matrisome-associated	ECM-affiliated Proteins	Anxa4
Matrisome-associated	ECM-affiliated Proteins	Anxa5
Matrisome-associated	ECM-affiliated Proteins	Anxa6
Matrisome-associated	ECM-affiliated Proteins	Anxa7
Matrisome-associated	ECM-affiliated Proteins	Anxa8
Matrisome-associated	ECM-affiliated Proteins	Anxa9
Matrisome-associated	ECM-affiliated Proteins	C1qa
Matrisome-associated	ECM-affiliated Proteins	C1qb
Matrisome-associated	ECM-affiliated Proteins	C1qc
Matrisome-associated	ECM-affiliated Proteins	C1ql1
Matrisome-associated	ECM-affiliated Proteins	C1ql2
Matrisome-associated	ECM-affiliated Proteins	C1ql3
Matrisome-associated	ECM-affiliated Proteins	C1ql4
Matrisome-associated	ECM-affiliated Proteins	C1qtnf1
Matrisome-associated	ECM-affiliated Proteins	C1qtnf2
Matrisome-associated	ECM-affiliated Proteins	C1qtnf3
Matrisome-associated	ECM-affiliated Proteins	C1qtnf4
Matrisome-associated	ECM-affiliated Proteins	C1qtnf5
Matrisome-associated	ECM-affiliated Proteins	C1qtnf6
Matrisome-associated	ECM-affiliated Proteins	C1qtnf7
Matrisome-associated	ECM-affiliated Proteins	C1qtnf9
Matrisome-associated	ECM-affiliated Proteins	Cd209a
Matrisome-associated	ECM-affiliated Proteins	Cd209b
Matrisome-associated	ECM-affiliated Proteins	Cd209d
Matrisome-associated	ECM-affiliated Proteins	Clec10a
Matrisome-associated	ECM-affiliated Proteins	Clec11a
Matrisome-associated	ECM-affiliated Proteins	Clec12a
Matrisome-associated	ECM-affiliated Proteins	Clec12b
Matrisome-associated	ECM-affiliated Proteins	Clec14a
Matrisome-associated	ECM-affiliated Proteins	Clec18a
Matrisome-associated	ECM-affiliated Proteins	Clec1a
Matrisome-associated	ECM-affiliated Proteins	Clec1b
Matrisome-associated	ECM-affiliated Proteins	Clec2d
Matrisome-associated	ECM-affiliated Proteins	Clec2e
Matrisome-associated	ECM-affiliated Proteins	Clec2g
Matrisome-associated	ECM-affiliated Proteins	Clec2h
Matrisome-associated	ECM-affiliated Proteins	Clec2i
Matrisome-associated	ECM-affiliated Proteins	Clec2j
Matrisome-associated	ECM-affiliated Proteins	Clec2l
Matrisome-associated	ECM-affiliated Proteins	Clec3a
Matrisome-associated	ECM-affiliated Proteins	Clec3b
Matrisome-associated	ECM-affiliated Proteins	Clec4a1
Matrisome-associated	ECM-affiliated Proteins	Clec4a2
Matrisome-associated	ECM-affiliated Proteins	Clec4a3
Matrisome-associated	ECM-affiliated Proteins	Clec4a4
Matrisome-associated	ECM-affiliated Proteins	Clec4b1
Matrisome-associated	ECM-affiliated Proteins	Clec4b2
Matrisome-associated	ECM-affiliated Proteins	Clec4d
Matrisome-associated	ECM-affiliated Proteins	Clec4e
Matrisome-associated	ECM-affiliated Proteins	Clec4f
Matrisome-associated	ECM-affiliated Proteins	Clec4g
Matrisome-associated	ECM-affiliated Proteins	Clec4n
Matrisome-associated	ECM-affiliated Proteins	Clec5a
Matrisome-associated	ECM-affiliated Proteins	Clec7a
Matrisome-associated	ECM-affiliated Proteins	Clec9a
Matrisome-associated	ECM-affiliated Proteins	Colec10
Matrisome-associated	ECM-affiliated Proteins	Colec11
Matrisome-associated	ECM-affiliated Proteins	Colec12
Matrisome-associated	ECM-affiliated Proteins	Cspg4
Matrisome-associated	ECM-affiliated Proteins	Cspg5
Matrisome-associated	ECM-affiliated Proteins	Elfn1
Matrisome-associated	ECM-affiliated Proteins	Elfn2
Matrisome-associated	ECM-affiliated Proteins	Emcn
Matrisome-associated	ECM-affiliated Proteins	Fcna
Matrisome-associated	ECM-affiliated Proteins	Fcnb
Matrisome-associated	ECM-affiliated Proteins	Frem1
Matrisome-associated	ECM-affiliated Proteins	Frem2
Matrisome-associated	ECM-affiliated Proteins	Frem3
Matrisome-associated	ECM-affiliated Proteins	Gm7534
Matrisome-associated	ECM-affiliated Proteins	Gm9573
Matrisome-associated	ECM-affiliated Proteins	Gpc1
Matrisome-associated	ECM-affiliated Proteins	Gpc2
Matrisome-associated	ECM-affiliated Proteins	Gpc3
Matrisome-associated	ECM-affiliated Proteins	Gpc4
Matrisome-associated	ECM-affiliated Proteins	Gpc5
Matrisome-associated	ECM-affiliated Proteins	Gpc6
Matrisome-associated	ECM-affiliated Proteins	Grem1
Matrisome-associated	ECM-affiliated Proteins	Grifin
Matrisome-associated	ECM-affiliated Proteins	Hpx
Matrisome-associated	ECM-affiliated Proteins	Itln1
Matrisome-associated	ECM-affiliated Proteins	Lgals1
Matrisome-associated	ECM-affiliated Proteins	Lgals12
Matrisome-associated	ECM-affiliated Proteins	Lgals2
Matrisome-associated	ECM-affiliated Proteins	Lgals3
Matrisome-associated	ECM-affiliated Proteins	Lgals4
Matrisome-associated	ECM-affiliated Proteins	Lgals7
Matrisome-associated	ECM-affiliated Proteins	Lgals8
Matrisome-associated	ECM-affiliated Proteins	Lgals9
Matrisome-associated	ECM-affiliated Proteins	Lgalsl
Matrisome-associated	ECM-affiliated Proteins	Lman1
Matrisome-associated	ECM-affiliated Proteins	Lman1l
Matrisome-associated	ECM-affiliated Proteins	Mbl1
Matrisome-associated	ECM-affiliated Proteins	Mbl2
Matrisome-associated	ECM-affiliated Proteins	Muc1
Matrisome-associated	ECM-affiliated Proteins	Muc13
Matrisome-associated	ECM-affiliated Proteins	Muc15
Matrisome-associated	ECM-affiliated Proteins	Muc16
Matrisome-associated	ECM-affiliated Proteins	Muc19
Matrisome-associated	ECM-affiliated Proteins	Muc2
Matrisome-associated	ECM-affiliated Proteins	Muc20
Matrisome-associated	ECM-affiliated Proteins	Muc3
Matrisome-associated	ECM-affiliated Proteins	Muc4
Matrisome-associated	ECM-affiliated Proteins	Muc5ac
Matrisome-associated	ECM-affiliated Proteins	Muc5b
Matrisome-associated	ECM-affiliated Proteins	Muc6
Matrisome-associated	ECM-affiliated Proteins	Mucl1
Matrisome-associated	ECM-affiliated Proteins	Ovgp1
Matrisome-associated	ECM-affiliated Proteins	Parm1
Matrisome-associated	ECM-affiliated Proteins	Plxdc1
Matrisome-associated	ECM-affiliated Proteins	Plxdc2
Matrisome-associated	ECM-affiliated Proteins	Plxna1
Matrisome-associated	ECM-affiliated Proteins	Plxna2
Matrisome-associated	ECM-affiliated Proteins	Plxna3
Matrisome-associated	ECM-affiliated Proteins	Plxna4
Matrisome-associated	ECM-affiliated Proteins	Plxnb1
Matrisome-associated	ECM-affiliated Proteins	Plxnb2
Matrisome-associated	ECM-affiliated Proteins	Plxnb3
Matrisome-associated	ECM-affiliated Proteins	Plxnc1
Matrisome-associated	ECM-affiliated Proteins	Plxnd1
Matrisome-associated	ECM-affiliated Proteins	Prol1
Matrisome-associated	ECM-affiliated Proteins	Reg1
Matrisome-associated	ECM-affiliated Proteins	Reg2
Matrisome-associated	ECM-affiliated Proteins	Reg3a
Matrisome-associated	ECM-affiliated Proteins	Reg3b
Matrisome-associated	ECM-affiliated Proteins	Reg3d
Matrisome-associated	ECM-affiliated Proteins	Reg3g
Matrisome-associated	ECM-affiliated Proteins	Reg4
Matrisome-associated	ECM-affiliated Proteins	Sdc1
Matrisome-associated	ECM-affiliated Proteins	Sdc2
Matrisome-associated	ECM-affiliated Proteins	Sdc3
Matrisome-associated	ECM-affiliated Proteins	Sdc4
Matrisome-associated	ECM-affiliated Proteins	Sema3a
Matrisome-associated	ECM-affiliated Proteins	Sema3b
Matrisome-associated	ECM-affiliated Proteins	Sema3c
Matrisome-associated	ECM-affiliated Proteins	Sema3d
Matrisome-associated	ECM-affiliated Proteins	Sema3e
Matrisome-associated	ECM-affiliated Proteins	Sema3f
Matrisome-associated	ECM-affiliated Proteins	Sema3g
Matrisome-associated	ECM-affiliated Proteins	Sema4a
Matrisome-associated	ECM-affiliated Proteins	Sema4b
Matrisome-associated	ECM-affiliated Proteins	Sema4c
Matrisome-associated	ECM-affiliated Proteins	Sema4d
Matrisome-associated	ECM-affiliated Proteins	Sema4f
Matrisome-associated	ECM-affiliated Proteins	Sema4g
Matrisome-associated	ECM-affiliated Proteins	Sema5a
Matrisome-associated	ECM-affiliated Proteins	Sema5b
Matrisome-associated	ECM-affiliated Proteins	Sema6a
Matrisome-associated	ECM-affiliated Proteins	Sema6b
Matrisome-associated	ECM-affiliated Proteins	Sema6c
Matrisome-associated	ECM-affiliated Proteins	Sema6d
Matrisome-associated	ECM-affiliated Proteins	Sema7a
Matrisome-associated	ECM-affiliated Proteins	Sfta2
Matrisome-associated	ECM-affiliated Proteins	Sftpa1
Matrisome-associated	ECM-affiliated Proteins	Sftpb
Matrisome-associated	ECM-affiliated Proteins	Sftpc
Matrisome-associated	ECM-affiliated Proteins	Sftpd
Matrisome-associated	ECM Regulators	1810010H24Rik
Matrisome-associated	ECM Regulators	2010005H15Rik
Matrisome-associated	ECM Regulators	8030411F24Rik
Matrisome-associated	ECM Regulators	9230104L09Rik
Matrisome-associated	ECM Regulators	A2m
Matrisome-associated	ECM Regulators	Adam10
Matrisome-associated	ECM Regulators	Adam11
Matrisome-associated	ECM Regulators	Adam12
Matrisome-associated	ECM Regulators	Adam15
Matrisome-associated	ECM Regulators	Adam17
Matrisome-associated	ECM Regulators	Adam18
Matrisome-associated	ECM Regulators	Adam19
Matrisome-associated	ECM Regulators	Adam1a
Matrisome-associated	ECM Regulators	Adam1b
Matrisome-associated	ECM Regulators	Adam2
Matrisome-associated	ECM Regulators	Adam20
Matrisome-associated	ECM Regulators	Adam21
Matrisome-associated	ECM Regulators	Adam22
Matrisome-associated	ECM Regulators	Adam23
Matrisome-associated	ECM Regulators	Adam24
Matrisome-associated	ECM Regulators	Adam25
Matrisome-associated	ECM Regulators	Adam26a
Matrisome-associated	ECM Regulators	Adam26b
Matrisome-associated	ECM Regulators	Adam28
Matrisome-associated	ECM Regulators	Adam29
Matrisome-associated	ECM Regulators	Adam3
Matrisome-associated	ECM Regulators	Adam30
Matrisome-associated	ECM Regulators	Adam32
Matrisome-associated	ECM Regulators	Adam33
Matrisome-associated	ECM Regulators	Adam34
Matrisome-associated	ECM Regulators	Adam39
Matrisome-associated	ECM Regulators	Adam4
Matrisome-associated	ECM Regulators	Adam5
Matrisome-associated	ECM Regulators	Adam6a
Matrisome-associated	ECM Regulators	Adam6b
Matrisome-associated	ECM Regulators	Adam7
Matrisome-associated	ECM Regulators	Adam8
Matrisome-associated	ECM Regulators	Adam9
Matrisome-associated	ECM Regulators	Adamdec1
Matrisome-associated	ECM Regulators	Adamts1
Matrisome-associated	ECM Regulators	Adamts10
Matrisome-associated	ECM Regulators	Adamts12
Matrisome-associated	ECM Regulators	Adamts13
Matrisome-associated	ECM Regulators	Adamts14
Matrisome-associated	ECM Regulators	Adamts15
Matrisome-associated	ECM Regulators	Adamts16
Matrisome-associated	ECM Regulators	Adamts17
Matrisome-associated	ECM Regulators	Adamts18
Matrisome-associated	ECM Regulators	Adamts19
Matrisome-associated	ECM Regulators	Adamts2
Matrisome-associated	ECM Regulators	Adamts20
Matrisome-associated	ECM Regulators	Adamts3
Matrisome-associated	ECM Regulators	Adamts4
Matrisome-associated	ECM Regulators	Adamts5
Matrisome-associated	ECM Regulators	Adamts6
Matrisome-associated	ECM Regulators	Adamts7
Matrisome-associated	ECM Regulators	Adamts8
Matrisome-associated	ECM Regulators	Adamts9
Matrisome-associated	ECM Regulators	Adamtsl1
Matrisome-associated	ECM Regulators	Adamtsl2
Matrisome-associated	ECM Regulators	Adamtsl3
Matrisome-associated	ECM Regulators	Adamtsl4
Matrisome-associated	ECM Regulators	Adamtsl5
Matrisome-associated	ECM Regulators	Agt
Matrisome-associated	ECM Regulators	AI182371
Matrisome-associated	ECM Regulators	Ambp
Matrisome-associated	ECM Regulators	Astl
Matrisome-associated	ECM Regulators	A2ml1
Matrisome-associated	ECM Regulators	BC051665
Matrisome-associated	ECM Regulators	[iban]-associated	ECM Regulators	BC117090
Matrisome-associated	ECM Regulators	Bmp1
Matrisome-associated	ECM Regulators	Cd109
Matrisome-associated	ECM Regulators	Cela1
Matrisome-associated	ECM Regulators	Cela2a
Matrisome-associated	ECM Regulators	Cela3b
Matrisome-associated	ECM Regulators	Cpn2
Matrisome-associated	ECM Regulators	Cst10
Matrisome-associated	ECM Regulators	Cst11
Matrisome-associated	ECM Regulators	Cst12
Matrisome-associated	ECM Regulators	Cst13
Matrisome-associated	ECM Regulators	Cst3
Matrisome-associated	ECM Regulators	Cst6
Matrisome-associated	ECM Regulators	Cst7
Matrisome-associated	ECM Regulators	Cst8
Matrisome-associated	ECM Regulators	Cst9
Matrisome-associated	ECM Regulators	Csta1
Matrisome-associated	ECM Regulators	Cstb
Matrisome-associated	ECM Regulators	Cstl1
Matrisome-associated	ECM Regulators	Cts3
Matrisome-associated	ECM Regulators	Cts6
Matrisome-associated	ECM Regulators	Cts7
Matrisome-associated	ECM Regulators	Cts8
Matrisome-associated	ECM Regulators	Ctsa
Matrisome-associated	ECM Regulators	Ctsb
Matrisome-associated	ECM Regulators	Ctsc
Matrisome-associated	ECM Regulators	Ctsd
Matrisome-associated	ECM Regulators	Ctse
Matrisome-associated	ECM Regulators	Ctsf
Matrisome-associated	ECM Regulators	Ctsg
Matrisome-associated	ECM Regulators	Ctsh
Matrisome-associated	ECM Regulators	Ctsj
Matrisome-associated	ECM Regulators	Ctsk
Matrisome-associated	ECM Regulators	Ctsl
Matrisome-associated	ECM Regulators	Ctsll3
Matrisome-associated	ECM Regulators	Ctsm
Matrisome-associated	ECM Regulators	Ctso
Matrisome-associated	ECM Regulators	Ctsq
Matrisome-associated	ECM Regulators	Ctsr
Matrisome-associated	ECM Regulators	Ctss
Matrisome-associated	ECM Regulators	Ctsw
Matrisome-associated	ECM Regulators	Ctsz
Matrisome-associated	ECM Regulators	Egln1
Matrisome-associated	ECM Regulators	Egln2
Matrisome-associated	ECM Regulators	Egln3
Matrisome-associated	ECM Regulators	Elane
Matrisome-associated	ECM Regulators	F10
Matrisome-associated	ECM Regulators	F12
Matrisome-associated	ECM Regulators	F13a1
Matrisome-associated	ECM Regulators	F13b
Matrisome-associated	ECM Regulators	F2
Matrisome-associated	ECM Regulators	F7
Matrisome-associated	ECM Regulators	F9
Matrisome-associated	ECM Regulators	Fam20a
Matrisome-associated	ECM Regulators	Fam20b
Matrisome-associated	ECM Regulators	Fam20c
Matrisome-associated	ECM Regulators	Gm10334
Matrisome-associated	ECM Regulators	Cela3a
Matrisome-associated	ECM Regulators	Gm4758
Matrisome-associated	ECM Regulators	Gm4787
Matrisome-associated	ECM Regulators	Gm5347
Matrisome-associated	ECM Regulators	Gm5409
Matrisome-associated	ECM Regulators	Gm5416
Matrisome-associated	ECM Regulators	Gm5483
Matrisome-associated	ECM Regulators	Gm5771
Matrisome-associated	ECM Regulators	Habp2
Matrisome-associated	ECM Regulators	Hpse
Matrisome-associated	ECM Regulators	Hpse2
Matrisome-associated	ECM Regulators	Hrg
Matrisome-associated	ECM Regulators	Htra1
Matrisome-associated	ECM Regulators	Htra3
Matrisome-associated	ECM Regulators	Htra4
Matrisome-associated	ECM Regulators	Hyal1
Matrisome-associated	ECM Regulators	Hyal2
Matrisome-associated	ECM Regulators	Hyal3
Matrisome-associated	ECM Regulators	Hyal4
